EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,N/A,0.404954688551703,Wag,6269d8f268b2d5e09f95a119a8cf26a4,0.39166666666666666,Growl,-.01328802188503634,1,1
EsLb2XdNWVezNnhEsRVKYZ7BymiKUabzh4tdVhz4pump,N/A,0.3117929028223209,Growl,964f79fd7cadc945fb37946d669fa011,0.38333333333333336,Growl,.07154043051101246,0,1
GkyPYa7NnCFbduLknCfBfP7p8564X1VZhwZYJ6CZpump,N/A,0.31880971704370203,Growl,1229ced728ed5d113f710c8de143c11d,0.39166666666666666,Growl,.07285694962296463,0,1
GPwwihLa1w9Qsz27SmNrj7aLVnE7pr2cAvHe6aVVpump,N/A,0.3927578811046844,Wag,e685610c19739d7ac9483899b368cbe4,0.39166666666666666,Growl,-.00109121443801774,1,1
HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,N/A,0.37797631496846196,Growl,7dbdc76a98d3175dd12a8b1f1acaa773,0.3333333333333333,Bark,-.04464298163512866,1,1
J8PSdNP3QewKq2Z1JJJFDMaqF7KcaiJhR7gbr5KZpump,N/A,0.32038713441589045,Growl,205696a3aa83d0fbfd71a2f464fa5b90,0.39166666666666666,Growl,.07127953225077621,0,1
jtojtomepa8beP8AuQc6eXt5FriJwfFMwQx2v2f9mCL,N/A,0.4277444160958137,Wag,e7d64a1833c8e520dab697b88305b497,0.39166666666666666,Growl,-.03607774942914704,1,1
JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,N/A,0.37190467698289764,Growl,2517f4e8433639f10678ce2799932b15,0.39166666666666666,Growl,.01976198968376902,0,1
nosXBVoaCTtYdLvKY6Csb4AC8JCdQKKAaWYtx2ZMoo7,N/A,0.4202987519642395,Wag,f3814317e474996c421744fea5c0a437,0.39166666666666666,Growl,-.02863208529757284,1,1
NV2RYH954cTJ3ckFUpvfqaQXU4ARqqDH3562nFSpump,N/A,0.32673863356815647,Growl,2cfae1eeee630433accb45625454a44c,0.39166666666666666,Growl,.06492803309851019,0,1
orcaEKTdK7LKz57vaAYr9QeNsVEPfiu6QeMU1kektZE,N/A,0.41885685417905244,Wag,b155f460f06db6c942ee8f967a132c0b,0.3333333333333333,Bark,-.08552352084571914,1,1
rndrizKT3MK1iimdxRdWabcF7Zg7AR5T4nud4EkHBof,N/A,0.39572048929358533,Wag,47bf8027d3657f6a3601a8bdd23ab3ee,0.2833333333333333,Bark,-.11238715596025203,1,1
sGzragYKDrmRgCGvJUn9WKwrmnUZwfmkNQLTSPfdMNq,N/A,0.40032486052887906,Wag,6d4e4f03279d58971628721d8a047ee5,0.38333333333333336,Growl,-.01699152719554570,1,1
SHDWyBxihqiCj6YekG2GUr7wqKLeLAMK1gHZck9pL6y,N/A,0.3946831932772577,Wag,fa300e118588bb300caad4fe0b0709b6,0.39166666666666666,Growl,-.00301652661059104,1,1
ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,N/A,0.5016942754742558,Wag,de774e0885b639e4e2de6366328522ce,0.39166666666666666,Growl,-.11002760880758914,1,1
zGh48JtNHVBb5evgoZLXwgPD2Qu4MhkWdJLGDAupump,N/A,0.38298027884200836,Wag,b5c87bc2c2e23a891e1bd8d8a04de62f,0.39166666666666666,Growl,.00868638782465830,1,1
